timestamp,previous.timestamp,previous.lat,previous.lon,previous.x,previous.y,previous.z,previous.vx,previous.vy,previous.vz,previous.alt,previous.yaw,previous.yawspeed,previous.loiter_radius,previous.pitch_min,previous.a_x,previous.a_y,previous.a_z,previous.acceptance_radius,previous.cruising_speed,previous.cruising_throttle,previous.valid,previous.type,previous.position_valid,previous.velocity_valid,previous.velocity_frame,previous.alt_valid,previous.yaw_valid,previous.yawspeed_valid,previous.loiter_direction,previous.acceleration_valid,previous.acceleration_is_force,previous._padding0,current.timestamp,current.lat,current.lon,current.x,current.y,current.z,current.vx,current.vy,current.vz,current.alt,current.yaw,current.yawspeed,current.loiter_radius,current.pitch_min,current.a_x,current.a_y,current.a_z,current.acceptance_radius,current.cruising_speed,current.cruising_throttle,current.valid,current.type,current.position_valid,current.velocity_valid,current.velocity_frame,current.alt_valid,current.yaw_valid,current.yawspeed_valid,current.loiter_direction,current.acceleration_valid,current.acceleration_is_force,current._padding0,next.timestamp,next.lat,next.lon,next.x,next.y,next.z,next.vx,next.vy,next.vz,next.alt,next.yaw,next.yawspeed,next.loiter_radius,next.pitch_min,next.a_x,next.a_y,next.a_z,next.acceptance_radius,next.cruising_speed,next.cruising_throttle,next.valid,next.type,next.position_valid,next.velocity_valid,next.velocity_frame,next.alt_valid,next.yaw_valid,next.yawspeed_valid,next.loiter_direction,next.acceleration_valid,next.acceleration_is_force,next._padding0
1884389078,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22944444,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1884589170,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22947057,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1884737740,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22950783,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1884986454,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.2295981,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1885202861,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22969139,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1885395654,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22977741,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1885543630,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22984156,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1885828956,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22995564,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1886029750,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23002832,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1886230876,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23008053,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1886330006,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23010013,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1886622680,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23012294,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1886823337,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23012826,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887024446,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23015241,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887125034,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23017804,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887409403,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23026383,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887606869,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23031822,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887822585,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23034386,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1887974701,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23034395,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1888235676,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23029742,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1888432846,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23024036,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1888633361,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23015887,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1888732309,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.23010278,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1889026721,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22987252,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1889230825,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22965841,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1889435825,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22943813,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1889653110,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22919516,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1889804159,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22905459,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1890033256,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22893667,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1890226008,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22890666,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1890322097,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22891647,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1890646418,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22900742,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1890847582,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.229081,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1891060881,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.2291836,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1891145290,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22922179,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1891449613,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22936001,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1891670114,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.2294444,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
1891835500,0,37.105869399999996,-76.3814472,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.55230266,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1079277,-76.3808444,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,0.22949749,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0,0,37.1090472,-76.3823166,0.0,0.0,0.0,0.0,0.0,0.0,109.66321,nan,0.0,50.0,0.0,0.0,0.0,0.0,0.0,7.202216,-1.0,1,0,0,0,0,0,0,0,-1,0,0,0
